slug,skill_name,source,installs,trust,score
vercel-composition-patterns,vercel-composition-patterns,/vercel-labs/agent-skills,129,9.6,0.605
vercel-react-best-practices,vercel-react-best-practices,/vercel-labs/agent-skills,1.5K,9.6,0.788
vite,vite,/antfu/skills,73,9.9,0.570
vitest,vitest,/antfu/skills,60,9.9,0.556
vue,vue,/onmax/nuxt-skills,179,9.6,0.629
web-artifacts-builder,web-artifacts-builder,/anthropics/skills,678,8.5,0.701
web-component-design,web-component-design,/wshobson/agents,73,9.5,0.560
web-design-guidelines,web-design-guidelines,/vercel-labs/agent-skills,753,9.6,0.736
web-perf,web-perf,/cloudflare/skills,40,8.8,0.498
webapp-testing,webapp-testing,/anthropics/skills,759,8.5,0.710
writing-plans,writing-plans,/obra/superpowers,47,9.5,0.528
requesting-code-review,requesting-code-review,/obra/superpowers,25.5K,9.5,0.865
receiving-code-review,receiving-code-review,/obra/superpowers,20.4K,9.5,0.852
verification-before-completion,verification-before-completion,/obra/superpowers,20.2K,9.5,0.851
using-git-worktrees,using-git-worktrees,/obra/superpowers,19.1K,9.5,0.845
git-commit,git-commit,/github/awesome-copilot,15.0K,8.2,0.781
finishing-a-development-branch,finishing-a-development-branch,/obra/superpowers,17.0K,9.5,0.837
ai-sdk,ai-sdk,/vercel/ai,11.9K,10,0.757
turborepo,turborepo,/vercel/turborepo,11.5K,10,0.748
xlsx,xlsx,/anthropics/skills,530,8.5,0.683
github-actions-templates,github-actions-templates,/wshobson/agents,5.3K,9.5,0.728
deploy-to-vercel,deploy-to-vercel,/vercel-labs/agent-skills,9.5K,9.6,0.809
wrangler,wrangler,/cloudflare/skills,4.4K,8.8,0.734
tailored-resume-generator,tailored-resume-generator,/composiohq/awesome-claude-skills,1.7K,9.5,0.758
content-strategy,content-strategy,/coreyhaines31/marketingskills,25.5K,8.4,0.816
claude-automation-recommender,claude-automation-recommender,/anthropics/claude-plugins-official,132,8.5,0.720
using-superpowers,using-superpowers,/obra/superpowers,30.9K,9.5,0.880
claude-md-improver,claude-md-improver,/anthropics/claude-plugins-official,11.2K,9.5,0.850
impeccable,impeccable,/pbakaus/impeccable,repo,9.0,0.850
